targetId;targetName;comparatorId;comparatorName;outcomeConceptId;outcomeName;targetConceptIds;comparatorConceptIds
2;Losartan;1;Hydrochlorothiazide;134438;Contact dermatitis;1367500;974166
2;Losartan;1;Hydrochlorothiazide;141932;Senile hyperkeratosis;1367500;974166
2;Losartan;1;Hydrochlorothiazide;140648;Onychomycosis due to dermatophyte;1367500;974166
2;Losartan;1;Hydrochlorothiazide;374375;Impacted cerumen;1367500;974166
2;Losartan;1;Hydrochlorothiazide;378427;Tear film insufficiency;1367500;974166
2;Losartan;1;Hydrochlorothiazide;437264;Tobacco dependence syndrome;1367500;974166
2;Losartan;1;Hydrochlorothiazide;373478;Presbyopia;1367500;974166
2;Losartan;1;Hydrochlorothiazide;139099;Ingrowing nail;1367500;974166
2;Losartan;1;Hydrochlorothiazide;36713918;Somatic dysfunction of lumbar region;1367500;974166
2;Losartan;1;Hydrochlorothiazide;140641;Verruca vulgaris;1367500;974166
2;Losartan;1;Hydrochlorothiazide;4115367;Wrist joint pain;1367500;974166
2;Losartan;1;Hydrochlorothiazide;194083;Vaginitis and vulvovaginitis;1367500;974166
2;Losartan;1;Hydrochlorothiazide;4213540;Cervical somatic dysfunction;1367500;974166
2;Losartan;1;Hydrochlorothiazide;444132;Injury of knee;1367500;974166
2;Losartan;1;Hydrochlorothiazide;81151;Sprain of ankle;1367500;974166
2;Losartan;1;Hydrochlorothiazide;440329;Herpes zoster without complication;1367500;974166
2;Losartan;1;Hydrochlorothiazide;73560;Calcaneal spur;1367500;974166
2;Losartan;1;Hydrochlorothiazide;433577;Hammer toe;1367500;974166
2;Losartan;1;Hydrochlorothiazide;81378;Chondromalacia of patella;1367500;974166
2;Losartan;1;Hydrochlorothiazide;72748;Strain of rotator cuff capsule;1367500;974166
2;Losartan;1;Hydrochlorothiazide;75911;Acquired hallux valgus;1367500;974166
2;Losartan;1;Hydrochlorothiazide;441788;Human papilloma virus infection;1367500;974166
2;Losartan;1;Hydrochlorothiazide;136368;Non-toxic multinodular goiter;1367500;974166
2;Losartan;1;Hydrochlorothiazide;376707;Acute conjunctivitis;1367500;974166
2;Losartan;1;Hydrochlorothiazide;77965;Acquired trigger finger;1367500;974166
2;Losartan;1;Hydrochlorothiazide;137951;Acquired keratoderma;1367500;974166
2;Losartan;1;Hydrochlorothiazide;73241;Anal and rectal polyp;1367500;974166
2;Losartan;1;Hydrochlorothiazide;4209423;Nicotine dependence;1367500;974166
2;Losartan;1;Hydrochlorothiazide;76786;Derangement of knee;1367500;974166
2;Losartan;1;Hydrochlorothiazide;78619;Contusion of knee;1367500;974166
2;Losartan;1;Hydrochlorothiazide;196168;Irregular periods;1367500;974166
2;Losartan;1;Hydrochlorothiazide;4092896;Feces contents abnormal;1367500;974166
2;Losartan;1;Hydrochlorothiazide;380706;Regular astigmatism;1367500;974166
2;Losartan;1;Hydrochlorothiazide;195873;Leukorrhea;1367500;974166
2;Losartan;1;Hydrochlorothiazide;4344500;Impingement syndrome of shoulder region;1367500;974166
2;Losartan;1;Hydrochlorothiazide;4170770;Epidermoid cyst;1367500;974166
2;Losartan;1;Hydrochlorothiazide;4103703;Melena;1367500;974166
2;Losartan;1;Hydrochlorothiazide;4088290;Absence of breast;1367500;974166
2;Losartan;1;Hydrochlorothiazide;40480893;Nonspecific tuberculin test reaction;1367500;974166
2;Losartan;1;Hydrochlorothiazide;4083487;Macular drusen;1367500;974166
2;Losartan;1;Hydrochlorothiazide;201606;Crohn's disease;1367500;974166
