targetId,targetName,comparatorId,comparatorName,targetSubjects,comparatorSubjects,mu,sigma,ease,easeLb,easeUb
703547,Trazodone,710062,Amitriptyline,708484,178397,-0.16743702932169408,0.25052735645862956,0.2449052783478669,0.20067081816864385,0.3042529975014123
703547,Trazodone,715259,Duloxetine,648841,437682,-0.07022633288841844,0.20197079129461515,0.1723698882326039,0.13957875435839662,0.21677103273269482
703547,Trazodone,715939,Escitalopram,621208,917323,0.2739463608222504,0.2255785439160025,0.29979360331638905,0.250746940649347,0.35935596457144636
703547,Trazodone,717607,Desvenlafaxine,625288,147369,0.20300178461009194,0.22809324299859815,0.2511731197041034,0.20297680541849394,0.3133829411083435
703547,Trazodone,721724,Nortriptyline,717060,75950,-0.1806934680511677,0.27168577580700015,0.2653733603215853,0.21511270203389055,0.3327374357398307
703547,Trazodone,722031,Paroxetine,701733,201797,0.1762207021706562,0.16884148881052444,0.20356143632790835,0.16399640054588116,0.25334109151365647
703547,Trazodone,725131,Mirtazapine,695959,199940,-0.015681384630918553,0.2933644366635019,0.23698520426204395,0.18967454122786442,0.3026874172227556
703547,Trazodone,738156,Doxepin,716614,67103,-0.15691610965994146,0.2685727924008359,0.2528872537932536,0.2020078432723944,0.3200140922061909
703547,Trazodone,739138,Sertraline,625662,883266,0.29362023105008217,0.3228997638412039,0.3592143421149676,0.29913904595384233,0.437697160714303
703547,Trazodone,743670,Venlafaxine,673511,424406,0.18487159111472892,0.16849686721816504,0.20934102147823141,0.17165396056693982,0.25654374628254706
703547,Trazodone,750982,Bupropion,627624,989337,0.27804668961808554,0.2564316211403859,0.3158541467981366,0.2618655283398217,0.3828811086480841
703547,Trazodone,755695,Fluoxetine,644027,672425,0.3819845633639125,0.3266076729480812,0.4228018026863931,0.35415017839319085,0.5080065450751743
703547,Trazodone,797617,Citalopram,668187,512919,0.25212127164969966,0.2249929445027332,0.28309088102293245,0.2342450524632067,0.3432755524443878
703547,Trazodone,40234834,Vilazodone,542587,70427,0.09226379367459565,0.1988751356259305,0.17747938465249113,0.13197317298498423,0.23931580387588447
710062,Amitriptyline,715259,Duloxetine,172986,470683,0.09655813089603318,0.18242930140478958,0.16690369062861832,0.13518333324212506,0.20962692384815584
710062,Amitriptyline,715939,Escitalopram,178536,972413,0.4159417018095535,0.37077065697977907,0.46727225913375303,0.39109969316089943,0.5603449077671989
710062,Amitriptyline,717607,Desvenlafaxine,166909,161391,0.34228471107832137,0.3100353774635954,0.3864403771268501,0.31831801635138723,0.47039317841114636
710062,Amitriptyline,721724,Nortriptyline,196580,79882,-0.019352181849020104,0.11238570883791911,0.09274228685631103,0.06458989017035743,0.13125788364317947
710062,Amitriptyline,722031,Paroxetine,193822,215278,0.33075729946895693,0.274941735930804,0.3629873034565603,0.30065050957393913,0.44002624370988497
710062,Amitriptyline,725131,Mirtazapine,191831,232979,0.1616096908912471,0.3335597207251488,0.2995047696569675,0.24459512544554718,0.3749925614109355
710062,Amitriptyline,738156,Doxepin,196537,81226,0.04413046669514778,0.3425839568801892,0.2790389663199513,0.21959664864679085,0.3601984218353338
710062,Amitriptyline,739138,Sertraline,181251,939569,0.4302477288893721,0.45448220502186853,0.5165769844008439,0.4311116499498482,0.6250239677365916
710062,Amitriptyline,743670,Venlafaxine,186871,461367,0.34007079755675057,0.2915098011592512,0.3767416195436548,0.3130281933464538,0.45436375991556655
710062,Amitriptyline,750982,Bupropion,178063,1063233,0.419489072041196,0.40175018272129714,0.4826578498693279,0.40368545040340864,0.5812148977466809
710062,Amitriptyline,755695,Fluoxetine,184165,720362,0.5137333802994679,0.46036030740844996,0.5779065540827826,0.48462744831918236,0.694996443868594
710062,Amitriptyline,797617,Citalopram,186825,543334,0.4029033017144792,0.3477569902589579,0.4475511213681189,0.37275446608332796,0.5378846332478746
710062,Amitriptyline,40234834,Vilazodone,140919,76798,0.25693624476983484,0.307653903930838,0.3290480634453201,0.26232733693234556,0.4167860113116184
715259,Duloxetine,715939,Escitalopram,436808,908215,0.34634920296905647,0.3419723437159474,0.4034085050457268,0.33716988551315863,0.4865332437498011
715259,Duloxetine,717607,Desvenlafaxine,396971,152105,0.29132065772034427,0.2564980242657154,0.32579350790340134,0.26753310175636025,0.39883897096967
